TIME,GEO,UNIT,SEX,AGE,ICD10,Value,DEATHS
2001,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,459,459
2001,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,496,496
2002,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,405,405
2002,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,458,458
2003,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,513,513
2003,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,507,507
2004,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,467,467
2004,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,466,466
2005,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,571,571
2005,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,464,464
2006,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,555,555
2006,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,510,510
2007,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,709,709
2007,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,517,517
2008,France,Number,Males,Total,Accidental poisoning by and exposure to noxious substances,785,785
2008,France,Number,Females,Total,Accidental poisoning by and exposure to noxious substances,630,630
2001,France,Number,Males,Total,Accidents,15 867,15867
2001,France,Number,Females,Total,Accidents,13 165,13165
2002,France,Number,Males,Total,Accidents,15 515,15515
2002,France,Number,Females,Total,Accidents,12 693,12693
2003,France,Number,Males,Total,Accidents,15 299,15299
2003,France,Number,Females,Total,Accidents,13 624,13624
2004,France,Number,Males,Total,Accidents,13 599,13599
2004,France,Number,Females,Total,Accidents,11 078,11078
2005,France,Number,Males,Total,Accidents,13 944,13944
2005,France,Number,Females,Total,Accidents,11 370,11370
2006,France,Number,Males,Total,Accidents,13 524,13524
2006,France,Number,Females,Total,Accidents,10 861,10861
2007,France,Number,Males,Total,Accidents,13 585,13585
2007,France,Number,Females,Total,Accidents,10 951,10951
2008,France,Number,Males,Total,Accidents,13 815,13815
2008,France,Number,Females,Total,Accidents,11 051,11051
2001,France,Number,Males,Total,All causes of death ,277 858,277858
2001,France,Number,Females,Total,All causes of death ,263 325,263325
2002,France,Number,Males,Total,All causes of death ,278 794,278794
2002,France,Number,Females,Total,All causes of death ,266 555,266555
2003,France,Number,Males,Total,All causes of death ,284 729,284729
2003,France,Number,Females,Total,All causes of death ,277 858,277858
2004,France,Number,Males,Total,All causes of death ,268 653,268653
2004,France,Number,Females,Total,All causes of death ,250 788,250788
2005,France,Number,Males,Total,All causes of death ,276 553,276553
2005,France,Number,Females,Total,All causes of death ,261 633,261633
2006,France,Number,Males,Total,All causes of death ,271 406,271406
2006,France,Number,Females,Total,All causes of death ,255 160,255160
2007,France,Number,Males,Total,All causes of death ,273 401,273401
2007,France,Number,Females,Total,All causes of death ,257 419,257419
2008,France,Number,Males,Total,All causes of death ,277 598,277598
2008,France,Number,Females,Total,All causes of death ,265 541,265541
2001,France,Number,Males,Total,Assault,324,324
2001,France,Number,Females,Total,Assault,210,210
2002,France,Number,Males,Total,Assault,325,325
2002,France,Number,Females,Total,Assault,211,211
2003,France,Number,Males,Total,Assault,306,306
2003,France,Number,Females,Total,Assault,197,197
2004,France,Number,Males,Total,Assault,311,311
2004,France,Number,Females,Total,Assault,213,213
2005,France,Number,Males,Total,Assault,326,326
2005,France,Number,Females,Total,Assault,168,168
2006,France,Number,Males,Total,Assault,327,327
2006,France,Number,Females,Total,Assault,159,159
2007,France,Number,Males,Total,Assault,268,268
